Category,Code,Title,Credits,Type,IsNPTEL,SpansSemesters,CountsTowardLimit,Semester,Notes
NGCR,BCHY102N,Environmental Sciences,2.0,Online Course,false,1,true,1,
NGCR,BCSE101N,Introduction to Engineering,1.0,Project,false,1,true,1,
NGCR,BEXC100N,Extracurricular Activities / Co-Curricular Activities - B.Tech. Programmes,2.0,Basket,false,2,false,,Takes 2 semesters to complete
NGCR,BHUM101N,Ethics and Values,2.0,Online Course,false,1,true,,
NGCR,BSSC101N,Essence of Traditional Knowledge,2.0,Online Course,false,1,true,,
NGCR,BSSC102N,Indian Constitution,2.0,Online Course,false,1,true,,
FC,BCHY101L,Engineering Chemistry,3.0,Theory Only,false,1,true,,
FC,BCSE201L,Programming for Data Science,3.0,Lab Only,false,1,true,,
FC,BCSE202L,Data Mining,3.0,Theory Only,false,1,true,,
FC,BCSE203P,Data Mining Lab,1.0,Lab Only,false,1,true,,
FC,BCSE204L,Machine Learning,3.0,Theory Only,false,1,true,,
FC,BCSE205P,Machine Learning Lab,1.0,Lab Only,false,1,true,,
FC,BCSE311L,Sensors and Actuators Concepts,3.0,Theory Only,false,1,true,,
FC,BCSE312P,Sensors and Actuators Concepts Lab,1.0,Lab Only,false,1,true,,
FC,BCSE313L,Programming for IoT Robots,3.0,Theory Only,false,1,true,,
FC,BCSE314P,Programming for IoT Robots Lab,1.0,Lab Only,false,1,true,,
FC,BCSE315L,Fundamentals of Fog and Edge Computing,3.0,Theory Only,false,1,true,,
FC,BCSE316L,Database Computing,3.0,Theory Only,false,1,true,,
FC,BCSE318L,Design and Analysis of Algorithms,3.0,Theory Only,false,1,true,,
FC,BCSE319L,Database Computing,3.0,Theory Only,false,1,true,,
FC,BCSE320L,Design of Algorithms,3.0,Theory Only,false,1,true,,
FC,BCSE321L,Information Security,3.0,Theory Only,false,1,true,,
FC,BCSE322L,Compiler Design,3.0,Theory Only,false,1,true,,
FC,BCSE323L,Penetration Testing and Vulnerability Analysis,3.0,Theory Only,false,1,true,,
FC,BCSE324P,Penetration Testing and Vulnerability Analysis Lab,1.0,Lab Only,false,1,true,,
FC,BCSE325L,Web Application Security,3.0,Theory Only,false,1,true,,
FC,BCSE326L,Network Security,3.0,Lab Only,false,1,true,,
FC,BCSE327P,Malware Analysis Lab,1.0,Lab Only,false,1,true,,
FC,BCSE328L,Digital Forensics,3.0,Lab Only,false,1,true,,
FC,BCSE329P,Digital Forensics Lab,1.0,Lab Only,false,1,true,,
FC,BCSE330L,Digital Forensics and Steganography,3.0,Lab Only,false,1,true,,
FC,BCSE331L,Foundations of Blockchain Technology,3.0,Theory Only,false,1,true,,
FC,BCSE332L,Introduction to Blockchain,3.0,Theory Only,false,1,true,,
FC,BCSE333L,Intelligent Architecture Design,3.0,Theory Only,false,1,true,,
FC,BCSE334L,Smart Contracts,3.0,Theory Only,false,1,true,,
FC,BCSE335P,Smart Contracts Lab,1.0,Lab Only,false,1,true,,
FC,BCSE336L,Cryptography,3.0,Lab Only,false,1,true,,
FC,BCSE337L,Blockchain and Distributed Ledger Technology,3.0,Theory Only,false,1,true,,
FC,BCSE338P,Blockchain and Distributed Ledger Technology Lab,1.0,Lab Only,false,1,true,,
FC,BCSE339L,Public Key Infrastructure and Trust Management,3.0,Theory Only,false,1,true,,
FC,BCSE341L,Exploratory Data Analysis,3.0,Theory Only,false,1,true,,
FC,BCSE342P,Exploratory Data Analysis Lab,1.0,Lab Only,false,1,true,,
FC,BCSE343P,Deep Learning,3.0,Lab Only,false,1,true,,
FC,BCSE344P,Deep Learning Lab,1.0,Lab Only,false,1,true,,
DLES,BECE105L,Digital Systems Design,3.0,Theory Only,false,1,true,,
DLES,BECE106P,Digital Systems Design Lab,1.0,Lab Only,false,1,true,,
DLES,BECE206L,Microprocessors and Microcontrollers,3.0,Theory Only,false,1,true,,
DLES,BECE207P,Microprocessors and Microcontrollers Lab,1.0,Lab Only,false,1,true,,
DLES,BMAT205L,Discrete Mathematics and Graph Theory,4.0,Theory Only,false,1,true,,
DC,BCSE202L,Data Structures and Algorithms,3.0,Theory Only,false,1,true,,
DC,BCSE203P,Data Structures and Algorithms Lab,1.0,Lab Only,false,1,true,,
DC,BCSE204P,Web Programming,3.0,Theory Only,false,1,true,,
DC,BCSE205L,Web Programming Lab,1.0,Theory and Lab,false,1,true,,
DC,BCSE206L,Design and Analysis of Algorithms,3.0,Theory Only,false,1,true,,
DC,BCSE207P,Design and Analysis of Algorithms Lab,1.0,Lab Only,false,1,true,,
DC,BCSE301L,Computer Organization,3.0,Theory Only,false,1,true,,
DC,BCSE302L,Software Engineering,3.0,Theory Only,false,1,true,,
DC,BCSE303P,Software Engineering Lab,1.0,Lab Only,false,1,true,,
DC,BCSE304L,Database Systems,3.0,Theory Only,false,1,true,,
DC,BCSE305P,Database Systems Lab,1.0,Lab Only,false,1,true,,
DC,BCSE306L,Operating Systems,3.0,Theory Only,false,1,true,,
DC,BCSE307P,Operating Systems Lab,1.0,Lab Only,false,1,true,,
DC,BCSE308L,Theory of Computation,3.0,Theory Only,false,1,true,,
DC,BCSE309L,Computer Networks,3.0,Theory Only,false,1,true,,
DC,BCSE310L,Artificial Intelligence,3.0,Theory Only,false,1,true,,
